name,rating
"1, 2-hexanediol",good
10-hydroxydecanoic acid,good
acacia farnesiana extract,poor
acacia senegal gum,good
acai,best
acetic acid,poor
acetone,poor
acetylated castor oil,good
acetylated hydrogenated cottonseed glyceride,good
acetylated lanolin,good
acetylated lanolin alcohol,good
acetylated palm kernel glycerides,good
acetyl carnitine hcl,best
acetyl glucosamine,best
acetyl glyceryl ricinoleate,good
acetyl hexapeptide-1,best
acetyl hexapeptide-37,best
acetyl hexapeptide-8,good
acetyl octapeptide-3,good
acetyl tetrapeptide-11,best
acetyl tetrapeptide-5,best
acetyl tetrapeptide-9,best
acetyl tributyl citrate,average
acetyl tyrosine,good
achillea millefolium,poor
acid,average
acne soap,poor
acrylate,good
acrylates/c10-30 alkyl acrylate crosspolymer,good
acrylates/dimethicone copolymer,good
acrylates/steareth-20 methacrylate copolymer,good
acrylates copolymer,good
actaea racemosa,average
actinidia chinensis (kiwi fruit) extract,best
adenosine,best
adenosine phosphate,best
adenosine triphosphate,best
adipic acid/neopentyl glycol/trimellitic anhydride copolymer,good
advanced glycation endproduct (age),poor
aerocarpus santalinus,poor
aesculus hippocastanum,good
agar,good
agastache mexicana (hyssop) flower/leaf/stem extract,good
age,poor
agrimonia eupatoria leaf extract,average
aha,best
ahnfeltia concinna extract,good
ahnfeltia extract,good
ahnfeltiopsis concinna extract,good
alanine,good
alaria esculenta,good
albumin,poor
alcloxa,poor
alcohol,average
aleurites moluccana seed oil,best
alfalfa extract,best
algae,best
algae extract,best
algin,good
aliphatic hydrocarbon,good
alkaline,poor
alkyloamides,average
allantoin,best
allyl methacrylates crosspolymer,good
almond/borage/linseed/olive acids glycerides,best
almond oil,best
aloe barbadensis,good
aloe barbadensis leaf juice extract,good
aloe barbadensis leaf juice powder,good
aloe extract,good
aloe juice,good
aloe vera,good
alpha bisabolol,best
alpha glucan oligosaccharide,best
alpha hydroxy acid,best
alpha isomethyl ionone,poor
alpha lipoic acid,best
alpha-tocopherol,best
alteromonas ferment extract,good
althaea rosea,good
althea officinalis,best
alumina,good
aluminum,good
aluminum hydroxide,good
aluminum magnesium silicate,good
aluminum powder,good
aluminum silicate,good
aluminum starch octenylsuccinate,good
aluminum stearate,good
aluminum sulfate,poor
amino acids,best
aminobutyric acid,average
aminomethyl propanediol,good
aminomethyl propanol,good
ammonium acryloyldimethyltaurate/vp copolymer,good
ammonium chloride,poor
ammonium glycolate,best
ammonium hydroxide,average
ammonium laureth sulfate,good
ammonium lauryl sulfate,good
amodimethicone,good
amygdalic acid,good
amyl cinnamate,poor
amyl salicylate,poor
amyris oil,poor
anacyclus pyrethrum,poor
anacystis nidulans extract,good
ananas sativus fruit extract,good
anastatica hierochuntica extract,best
andiroba oil,good
anethum graveolens,average
angelica archangelica root oil,poor
angelica polymorpha sinensis root extract,poor
anhydroxylitol,good
anisaldehyde,poor
anise,poor
annato extract,good
anthemis nobilis flower extract,best
anthocyanin,best
antioxidant,best
apple fruit extract,best
apricot kernel,average
apricot kernel oil,best
arachidic acid,good
arachidyl alcohol,good
arachidyl glucoside,good
arachidyl propionate,good
arachis hypogaea extract,best
arbutin,best
arctium lappa,best
arctium majus,best
arctostaphylos uva ursi leaf,best
argania spinosa,best
argania spinosa kernel oil,best
argan oil,best
arginine,good
argireline,good
aristotelia chilensis (maqui),best
arnica extract,poor
aroma/flavor,average
arrowroot,average
artemia extract,good
artemisia absinthium extract,average
artemisia vulgaris,average
ascophyllum nodosum,good
ascorbic acid,best
ascorbyl glucosamine,best
ascorbyl glucoside,best
ascorbyl methylsilanol pectinate,best
ascorbyl palmitate,best
asparagine,good
asparagopsis armata extract,good
aspartic acid,good
astaxanthin,best
astaxanthin extract,best
astragalus membranaceus,best
astragalus sinicus,good
astrocaryum murumuru seed butter,good
atp,best
atractylodes macrocephala root powder,best
atractyloydes lancea root extract,average
avena sativa,best
avobenzone,best
avocado oil,best
awapuhi,poor
azadirachta indica,poor
azelaic acid,best
azelaoyl bis-dipeptide-10,best
azelex,best
azuki beans,average
azulene,average
babassu oil,best
bakuchiol,best
balm mint extract,poor
balsam peru,poor
bambusa vulgaris (bamboo) leaf/stem extract,best
banana extract,average
barberry,best
barium sulfate,good
barley extract,average
batyl alcohol,good
bay leaf oil,poor
bearberry extract,good
bee pollen,poor
beeswax,good
beet root extract,good
beheneth-5,good
behenic acid,good
behentrimonium chloride,good
behenyl alcohol,good
behenyl behenate,good
bellis perennis,poor
bentonite,good
benzalkonium chloride,average
benzephenone-3,good
benzoic acid,good
benzoin extract,poor
benzophenone,good
benzothonium chloride,good
benzoyl peroxide,best
benzyl alcohol,good
benzyl salicylate,poor
berberis aristata,best
bergamot oil,poor
bertholletia excelsa extract,good
beta-carotene,good
beta-glucan,best
beta hydroxy acid,best
betaine,good
betaine salicylate,good
beta-sitosterol,best
beta vulgaris root extract,good
betula alba,good
betula alba (birch) juice,good
bha (beta hydroxy acid),best
bht,average
bifida ferment lysate,best
bilberry extract,best
bioflavonoid,best
biotin,good
biotin/folic acid/cyanocobalamin/niacinamide/pantothenic acid/pyridoxine/riboflavin/thiamine/yeast polypeptides,best
birch bark extract,good
birch leaf extract,good
bisabolol,best
bis-diglyceryl polyacyladipate,good
bismuth oxychloride,average
bis-peg-18 methyl ether dimethyl silane,good
bis-phenylpropyl dimethicone,good
bitter orange flower,poor
blackberry,best
black cohosh,average
black currant oil,best
black elderberry,best
black locust extract,poor
black mulberry,good
black pepper extract and oil,poor
black raspberry,best
black tea,best
bladderwrack extract,best
bloodwort,poor
blue 1,good
blue 1 lake,good
boerhavia diffusa root extract,best
bois de rose oil,poor
bois oil,poor
borage seed extract,best
borage seed oil,best
borago officinalis extract,best
borago officinalis seed oil,best
borate,poor
borax,poor
boric acid,good
boron nitride,good
boswellia carterii,poor
boswellia serrata extract,average
botanicals,average
boysenberry,best
brassica campestris,best
brazil nut extract,good
broad spectrum,good
bromelain,good
bronopol,poor
bronze powder,good
buddleja davidii extract,best
bumetrizole,good
bupleurum falcatum extract,average
burdock root,best
butyl acetate,good
butylene glycol,good
butyl methoxydibenzoylmethane,best
butylparaben,good
butylphenyl methylpropional,poor
butyrospermum fruit,best
butyrospermum parkii,best
butyrosperum parkii (shea) butter extract,best
buxus chinensis,best
c10-30 cholesterol/lanosterol esters,best
c11-15 pareth-7,good
c12-15 alkyl benzoate,good
c12-16 pareth-9,good
c12-18 acid triglyceride,good
c13-14 isoparaffin,good
c13-15 alkane,good
c18-36 acid triglyceride,good
c20-40 pareth-40,good
caffeic acid,best
caffeine,average
cajeputi oil,poor
calamine,poor
calcium aluminum borosilicate,good
calcium ascorbate,best
calcium carbonate,good
calcium d-pantetheine-s-sulfonate,good
calcium gluconate,good
calcium pantothenate,good
calcium pca,best
calendula extract,good
calendula officinalis flower extract,good
calluna vulgaris flower extract,best
calophyllum inophyllum seed oil,good
camellia japonica flower extract,best
camellia oleifera,best
camellia sinensis,best
camphor,poor
cananga extract,poor
cananga odorata,poor
candelilla/jojoba/rice bran polyglyceryl-3 esters,best
candelilla wax,good
cannabidiol,best
cannabis sativa oil,best
canola oil,best
caprooyl phytosphingosine,best
caprooyl sphingosine,best
caprooyl tetrapeptide-3,best
caprylic/capric triglyceride,best
capryloyl glycerin/sebacic acid copolymer,good
capryloyl glycine,good
caprylyl caprylate/caprate,good
caprylyl glycol,good
caprylyl methicone,good
capsaicin,poor
capsicum,poor
capsicum oleoresin,poor
caramel,good
carbomer,good
carbopol,good
carboxylic acid,best
cardamom,poor
carmine,good
carnauba wax,good
carnitine,best
carnosic acid,best
carnosine,best
carnosol acid,best
carrageenan,good
carrot oil,best
carthamus tinctorius oil,best
carvone,poor
carya illinoensis oil,good
casein,good
cassia angustifolia seed polysaccharide,best
castanea sativa seed extract,good
castor isostearate succinate,good
castor oil,good
catalase,best
caulerpa taxifolia extract,good
cedarwood,poor
cedrus atlantica bark extract,poor
cellulose,good
cellulose gum,good
centaurea cyanus,best
centella asiatica,best
cephalin,best
cera alba,good
cera microcristallina,good
ceramide ap,best
ceramide eop,best
ceramide eos,best
ceramide ng,best
ceramide np,best
ceramide ns,best
ceramides,best
ceresin,good
ceteareth-20,good
ceteareth-25,good
ceteareth-6 olivate,good
cetearyl alcohol,good
cetearyl ethylhexanoate,good
cetearyl glucoside,good
cetearyl octanoate,good
cetearyl olivate,good
cetyl acetate,good
cetyl alcohol,good
cetyl dimethicone,good
cetyl dimethicone copolyol,good
cetyl esters,good
cetyl hydroxyethylcellulose,good
cetyl palmitate,good
cetyl peg/ppg-10/1-dimethicone,good
chamomile,best
chamomilla recutita flower extract,best
charcoal,good
charcoal powder,good
chelating agent,good
cherry extract,best
china clay,good
chitosan,best
chlorella,good
chlorophene,good
chloroxylenol,good
chlorphenesin,good
cholecalciferol,good
cholesterol,best
choline,best
chondroitin sulfate,best
chondrus crispus (algae) extract,best
chromium hydroxide green,good
chromium oxide green,good
chrysanthellum indicum (golden chamomile) extract,best
chrysanthemum extract,best
chrysanthemum parthenium extract,average
cichorium intybus,good
cimicifuga racemosa root extract,average
cinnamomum,poor
cinnamomum camphora,poor
cinnamon,poor
cinnamyl alcohol,poor
citrate buffer,good
citric acid,good
citronellol,poor
citrullus colocynthis,poor
citrus amara,poor
citrus aurantifolia,poor
citrus aurantium,poor
citrus aurantium extract,poor
citrus medica limonium,poor
citrus unshiu,average
citrus unshiu peel extract,average
clary oil,poor
clary sage,good
clay,good
clitoria ternatea (butterfly pea) flower extract,best
clove leaf,poor
clove oil,poor
clover blossom,poor
clover leaf oil,poor
cocamide dea and mea,average
cocamidopropyl betaine,good
cocamidopropyl dimethylamine,good
cocamidopropyl hydroxysultaine,good
coccinia indica (ivy gourd) fruit extract,best
cocoa butter,best
cocoa extract,best
coco-caprylate,good
coco caprylate/caprate,good
coco-glucoside,good
cocoglycerides,good
coconut,good
coconut acid,good
coconut oil,best
cocos nucifera (coconut) fruit extract,best
cocoyl proline,good
cocus nucifera,best
codium tomentosum extract,good
coenzyme q10,best
coffea arabica (coffee) fruit extract,best
coffea arabica (coffee) seed oil,best
coffea arabica seed extract,best
cola acuminata seed extract,average
coleus barbatus,poor
collagen amino acids,good
colloidal oatmeal,best
colloidal silver,poor
comfrey extract,poor
commiphora myrrha extract,poor
coneflower,good
copaifera officinalis,poor
copernicia cerifera wax,good
copper gluconate,good
copper lysinate/prolinate,good
copper pca,good
copper peptides,good
copper sulfate,average
corallina officinalis extract,good
coriander,good
cornflower,best
cornmint,poor
corn oil,best
cornstarch,good
cornus extract,good
corylus americana,good
corylus avellana,good
coumarin,good
cranberry seed extract,best
cranberry seed oil,best
crataegus monogina extract,average
creatine,best
cucumber extract,good
cucumis melo (melon) fruit extract,best
cucumis sativus extract,good
cucurbita pepo seed extract,best
cucurbitea peponis,best
curcuma longa root,best
curcumin,best
cyamopsis tetragonoloba,good
cyanocobalamin,good
cyclamen aldehyde,poor
cyclohexasiloxane,good
cyclomethicone,good
cyclopentasiloxane,good
cyclotetrasiloxane,good
cymbopogon citrates,poor
cymbopogon martini,poor
cysteine,good
cystine,good
d&c,good
d&c colors,good
daisy flower extract,poor
d-alpha-tocopherol,best
daucus carota,poor
dea oleth-10 phosphate,good
decarboxy carnosine hcl,best
decylene glycol,good
decyl glucoside,good
decyl oleate,good
dehydroacetic acid,good
dehydroepiandrosterone,average
deionized/demineralized water,good
denatured alcohol,poor
deoxyribonucleic acid,average
detergent cleansing agent,good
deuterium oxide,average
dextran,good
dextrin,good
dha,good
diatomaceous earth,average
diazolidinyl urea,average
dibutyl phthalate,average
dicaprylyl carbonate,good
dicetyl phosphate,good
diethylhexyl carbonate,good
diethylhexyl malate,good
diethylhexyl syringylidenemalonate,good
diheptyl succinate,best
dihydrocholeth-30,good
dihydroxyacetone,good
diisopropyl adipate,good
diisopropyl dimer dilinoleate,good
diisostearoyl trimethylolpropane siloxy silicate,good
diisostearyl dimer dilinoleate,good
diisostearyl malate,good
diisostearyl polyglyceryl-3 dimer dilinoleate,good
dimer dilinoleyl dimer dilinoleate,good
dimethicone,good
dimethicone/peg-10/15 crosspolymer,good
dimethicone/vinyl dimethicone crosspolymer,good
dimethicone copolyol,good
dimethicone crosspolymer,good
dimethiconol,good
dimethyl capramide,good
dimethyl ether,poor
dimethyl isosorbide,good
dimethyl mea,average
dioscorea villosa extract,average
dipentaerythrityl hexacaprylate/hexacaprate,good
dipeptide-2,best
dipotassium glycyrrhizate,best
dipotassium glycyrrhizinate,best
dipotassium phosphate,good
di-ppg-3 myristyl ether adipate,good
dipropylene glycol,good
disodium cocoamphodiacetate,good
disodium cocoyl glutamate,good
disodium diglyceryl phosphate,good
disodium edta,good
disodium glyceryl phosphate,good
disodium lauraminopropionate,good
disodium lauriminodipropionate tocopheryl phosphates,good
disodium rutinyl disulfate,good
disteardimonium hectorite,good
dmae,average
dmdm hydantoin,average
docosahexaenoic acid,good
dog rose,good
dogwood,good
dromiceius oil,good
dulse,good
dunaliella salina extract,best
durian,good
durvillaea antarctica extract,good
ecamsule,best
echium plantagineum seed oil,best
eclipta prostrata extract,best
ectoin,best
edta,good
egg yolk,best
eicosapentaenoic acid,best
elaeis guineensis,best
elderberry,best
elecampane,poor
ellagic acid,best
emblica officinalis (gooseberry) fruit extract,best
emollient,good
emulsifier,good
emu oil,good
english ivy extract,poor
enteromorpha compressa extract,good
environmental damage,poor
enzymes,good
epigallocatechin gallate,best
epilobium angustifolium extract,best
epilobium fleischeri (willowherb) extract,best
equisetum arvense,poor
ergocalciferol,good
ergothioneine,best
eriobotrya japonica,best
erythrulose,good
esculin,poor
essential oil,poor
ester,good
ester-c,best
ethanol,poor
ethoxydiglycol,good
ethyl alcohol,poor
ethyl hexanediol,average
ethylhexylglycerin,good
ethylhexyl methoxycinnamate,best
ethylhexyl olivate,best
ethylhexyl palmitate,good
ethylhexyl stearate,good
ethyl macadamiate,good
ethylparaben,good
ethyl vanillin,good
eucalyptus extract,poor
eucalyptus oil,poor
eugenia aromatica,poor
eugenia caryophyllus,poor
eugenol,poor
euphorbia cerifera wax,good
euphrasia officinalis,average
euterpe oleracea (acai) sterols,best
euterpe oleracea fruit extract,best
evening primrose oil,best
evodia rutaecarpa extract,good
ext. d&c,good
eyebright,average
faex,good
farnesol,average
farnesyl acetate,average
fatty acid,best
fatty alcohol,good
fd&c,good
fd&c colors,good
fennel oil,poor
fennel seed extract,poor
ferric ammonium ferrocyanide,good
ferric ferrocyanide,good
ferula galbaniflua,poor
ferulic acid,best
feverfew extract,good
fibronectin,good
ficus carica (fig) fruit extract,best
fig,best
filipendula glaberrima,best
filipendula rubra,best
film-forming agent,good
fireweed extract,best
fir needle oil,poor
fish cartilage extract,average
flavonoid,best
flavor,average
flax,best
flaxseed oil,best
floralozone,poor
foeniculum vulgare extract,poor
folic acid,good
formaldehyde-releasing preservative,average
fragaria vesca (strawberry) fruit extract,best
fragrance,poor
frankincense extract,poor
fructose,good
fruit acid,average
fucus vesiculosus extract,best
fu ling,best
fuller's earth,good
galactoarabinan,good
galbanum,poor
gamma linolenic acid (gla),best
ganoderma lucidum (mushroom) extract,best
garcinia mangostana (mangosteen) peel extract,best
gardenia florida extract,poor
gelatin,good
gellan gum,good
gellidiela acerosa extract,good
genistein,best
gentiana lutea (gentian) root extract,best
geraniol,average
geranium extract,best
geranium oil,poor
geranium pretense,poor
germaben ii,good
ginger extract,good
ginger oil,poor
ginkgo biloba leaf extract,best
ginseng,best
gla,best
glabridin,best
glucomannan,best
gluconolactone,best
glucosamine hcl,best
glucose,good
glucose oxidase,good
glucosylceramides,best
glucosyl hesperidin,best
glutamic acid,good
glutamine,best
glutathione,best
gluten ingredients,good
glycereth-26,good
glycereth-26 phosphate,good
glycereth-6 laurate,good
glycerin,best
glycerine,best
glycerol,best
glycerol monostearate,good
glycerol triacetate,good
glycerol trioleate,good
glyceryl ascorbate,best
glyceryl behanate,good
glyceryl behenate,best
glyceryl behenate/eicosadioate,good
glyceryl cocoate,good
glyceryl dibehanate,good
glyceryl dipalmitate,good
glyceryl distearate,good
glyceryl ester,good
glyceryl isopalmitate,good
glyceryl isostearate,good
glyceryl myristate,good
glyceryl oleate,good
glyceryl palmitate,good
glyceryl polymethacrylate,good
glyceryl rosinate,good
glyceryl stearate,good
glyceryl stearate citrate,good
glyceryl stearate se,good
glycine,good
glycine soja oil,best
glycine soja seed extract,best
glycine soja sterols,best
glycogen,good
glycolic acid,best
glycolipid,best
glycol stearate,good
glycoproteins,best
glycosaminoglycans,best
glycosphingolipid,best
glycyrrhetic acid,best
glycyrrhetinic acid,best
glycyrrhiza glabra,best
glycyrrhiza uralensis root extract,best
goji fruit extract,best
gold,poor
gossypium herbacuem seed oil,good
gotu kola,best
grapefruit oil,poor
grapefruit peel extract,poor
grapefruit seed extract,poor
grape seed extract,best
grape seed oil,best
green tea,best
gromwell,best
guarana,poor
guar gum,good
guar hydroxypropyltrimonium chloride,good
guava,best
gums,good
haematococcus pluvialis extract,best
hamamelis virginiana,poor
hamamelitannin,poor
haslea ostrearia extract,good
hayflower extract,poor
hazelnut oil,good
hectorite,good
hedera helix,poor
hedione,poor
helianthus annuus (sunflower) seed oil,best
helianthus oil,best
hemp seed oil,best
hesperidin,best
hesperidin methyl chalcone,good
hexanoyl dipeptide-3 norleucine acetate,best
hexyl cinnamal,poor
hexyldecanol,good
hexylene glycol,good
hexyl laurate,good
hexylresorcinol,average
hibiscus,good
himanthalia elongate extract,good
hippophae rhamnoides,best
hippophae rhamnoides (seaberry) fruit extract,best
histidine,good
hoelen,best
homosalate,best
honey,best
honey extract,best
honeysuckle flower extract,best
hops,average
hordeum vulgare extract,average
horse chestnut extract,good
horse elder,poor
horseradish,poor
horsetail extract,average
hortonia floribunda leaf extract,average
huang qi,good
humulus lupulus extract,average
hyaluronic acid,best
hydnocarpus anthelmintica,poor
hydrastis canadenis,poor
hydrocotyl extract,best
hydrogenated coco-glyceride,good
hydrogenated didecene,good
hydrogenated lecithin,best
hydrogenated olive oil,best
hydrogenated palm glycerides,good
hydrogenated polydecene,good
hydrogenated polyisobutene,good
hydrogenated soybean oil,best
hydrogenated starch hydrolysate,good
hydrogenated vegetable glycerides citrate,good
hydrogen peroxide,poor
hydrolyzed acacia macrostachya seed extract,good
hydrolyzed algae extract,best
hydrolyzed corn starch,good
hydrolyzed eruca sativa (arugula) leaf,best
hydrolyzed glycosaminoglycans,best
hydrolyzed jojoba esters,best
hydrolyzed jojoba protein,good
hydrolyzed pumpkin seedcake,best
hydrolyzed rhodophycea (red algae) extract,best
hydrolyzed silk,good
hydrolyzed soy protein,best
hydrolyzed vegetable protein,good
hydrolyzed wheat protein,good
hydroquinone,best
hydroxyacetophenone,good
hydroxyethyl acrylate/sodium acryloyl dimethyl taurate copolymer,good
hydroxyethylcellulose,good
hydroxyethylpiperazine ethane sulfonic acid,poor
hydroxyethyl urea,good
hydroxylated lecithin,best
hydroxypropyl cyclodextrin,good
hydroxypropyl guar,good
hydroxypropyl starch phosphate,good
hypericum extract,good
hyssop,best
idebenone,best
ilex paraguariensis,best
illicium vernum,poor
illite,good
imidazolidinyl urea,average
inactive ingredient,good
inositol,best
inula helenium,poor
iodopropynyl butylcarbamate,good
iris florentina extract,poor
irish moss extract,good
iron oxides,good
iron powder,average
isoamyl cocoate,good
isoamyl laurate,good
isobutyl acetate,good
isobutylparaben,good
isocetyl salicylate,average
isododecane,good
isoflavone,best
isohexadecane,good
isoleucine,good
isononyl isononanoate,good
isoparaffin,good
isopropyl alcohol,poor
isopropyl isostearate,good
isopropyl lanolate,good
isopropyl myristate,good
isopropyl palmitate,good
isopropyl titanium triisostearate,good
isopropyl titanium triisostearte/triethoxycaprylylsilane crosspolymer,good
isostearamide dea,good
isostearic acid,good
ivy extract,poor
japan wax,good
jasmine oil,poor
jasminium grandiflorum,poor
jojoba butter,best
jojoba esters,best
jojoba oil,best
jojoba wax,best
jonquil extract,poor
ju hua,good
jujube fruit extract,good
juniper berry,poor
juniperus communis,poor
kaolin,good
kathon cg,poor
kava-kava extract,poor
kawa extract,poor
kelp extract,good
kigelia africana extract,average
kiwi fruit extract,best
kojic acid,good
kojic dipalmitate,good
kola nut,average
kudzu root,best
kukui nut oil,best
lactic acid,best
lactobacillus/rye flour ferment,best
lactobacillus ferment,best
lactobionate,good
lactobionic acid,best
lactoperoxidase,best
lady's mantle extract,poor
lady's thistle (milk thistle) extract,best
lagerstroemia indica extract,average
laminaria digitata,good
laminaria longicruris,good
laminaria ochroleuca extract,good
laminaria sacharrina,good
lamium album flower extract,best
lanolin,good
lanolin alcohol,good
lappa extract,good
larrea divaricata extract,good
larrea tridentata,good
l-ascorbic acid,best
lauramphocarboxyglycinate,good
laurdimonium hydroxypropyl hydrolyzed soy protein,good
laurdimonium hydroxypropyl hydrolyzed wheat protein,good
